

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:59:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  5384     016B  00A4               	movwf	_ADC2Display$1444^(0+128)
  5385     016C                     l2858:
  5386                           
  5387                           ;nuestrodisplay.c: 36:     dis->Digito3 = (char)(((voltios-(float)(dis->Digito1)-((float
      +                          )aux/10.0f)))*100.0f);
  5388     016C  082D               	movf	ADC2Display@dis^(0+128),w
  5389     016D  3E02               	addlw	2
  5390     016E  0086               	movwf	6
  5391     016F  0187               	clrf	7
  5392     0170  0827               	movf	(_ADC2Display$1444+3)^(0+128),w
  5393     0171  0020               	movlb	0	; select bank0
  5394     0172  00AF               	movwf	___flsub@b+3
  5395     0173  0021               	movlb	1	; select bank1
  5396     0174  0826               	movf	(_ADC2Display$1444+2)^(0+128),w
  5397     0175  0020               	movlb	0	; select bank0
  5398     0176  00AE               	movwf	___flsub@b+2
  5399     0177  0021               	movlb	1	; select bank1
  5400     0178  0825               	movf	(_ADC2Display$1444+1)^(0+128),w
  5401     0179  0020               	movlb	0	; select bank0
  5402     017A  00AD               	movwf	___flsub@b+1
  5403     017B  0021               	movlb	1	; select bank1
  5404     017C  0824               	movf	_ADC2Display$1444^(0+128),w
  5405     017D  0020               	movlb	0	; select bank0
  5406     017E  00AC               	movwf	___flsub@b
  5407     017F  0021               	movlb	1	; select bank1
  5408     0180  0828               	movf	ADC2Display@aux^(0+128),w
  5409     0181  00A0               	movwf	??_ADC2Display^(0+128)
  5410     0182  01A1               	clrf	(??_ADC2Display^(0+128)+1)
  5411     0183  01A2               	clrf	(??_ADC2Display^(0+128)+2)
  5412     0184  01A3               	clrf	(??_ADC2Display^(0+128)+3)
  5413     0185  0823               	movf	(??_ADC2Display+3)^(0+128),w
  5414     0186  00F3               	movwf	___xxtofl@val+3
  5415     0187  0822               	movf	(??_ADC2Display+2)^(0+128),w
  5416     0188  00F2               	movwf	___xxtofl@val+2
  5417     0189  0821               	movf	(??_ADC2Display+1)^(0+128),w
  5418     018A  00F1               	movwf	___xxtofl@val+1
  5419     018B  0820               	movf	??_ADC2Display^(0+128),w
  5420     018C  00F0               	movwf	___xxtofl@val
  5421     018D  3000               	movlw	0
  5422     018E  318F  2756  3180   	fcall	___xxtofl
  5423     0191  0873               	movf	?___xxtofl+3,w
  5424     0192  0020               	movlb	0	; select bank0
  5425     0193  00D1               	movwf	___fldiv@b+3
  5426     0194  0872               	movf	?___xxtofl+2,w
  5427     0195  00D0               	movwf	___fldiv@b+2
  5428     0196  0871               	movf	?___xxtofl+1,w
  5429     0197  00CF               	movwf	___fldiv@b+1
  5430     0198  0870               	movf	?___xxtofl,w
  5431     0199  00CE               	movwf	___fldiv@b
  5432     019A  3041               	movlw	65
  5433     019B  00CD               	movwf	___fldiv@a+3
  5434     019C  3020               	movlw	32
  5435     019D  00CC               	movwf	___fldiv@a+2
  5436     019E  3000               	movlw	0
  5437     019F  00CB               	movwf	___fldiv@a+1
  5438     01A0  3000               	movlw	0
  5439     01A1  00CA               	movwf	___fldiv@a
  5440     01A2  3182  2202  3180   	fcall	___fldiv
  5441     01A5  0020               	movlb	0	; select bank0
  5442     01A6  084D               	movf	?___fldiv+3,w
  5443     01A7  00AB               	movwf	___flsub@a+3
  5444     01A8  084C               	movf	?___fldiv+2,w
  5445     01A9  00AA               	movwf	___flsub@a+2
  5446     01AA  084B               	movf	?___fldiv+1,w
  5447     01AB  00A9               	movwf	___flsub@a+1
  5448     01AC  084A               	movf	?___fldiv,w
  5449     01AD  00A8               	movwf	___flsub@a
  5450     01AE  318C  2494  3180   	fcall	___flsub
  5451     01B1  0020               	movlb	0	; select bank0
  5452     01B2  082B               	movf	?___flsub+3,w
  5453     01B3  00B7               	movwf	___flmul@a+3
  5454     01B4  082A               	movf	?___flsub+2,w
  5455     01B5  00B6               	movwf	___flmul@a+2
  5456     01B6  0829               	movf	?___flsub+1,w
  5457     01B7  00B5               	movwf	___flmul@a+1
  5458     01B8  0828               	movf	?___flsub,w
  5459     01B9  00B4               	movwf	___flmul@a
  5460     01BA  3042               	movlw	66
  5461     01BB  00B3               	movwf	___flmul@b+3
  5462     01BC  30C8               	movlw	200
  5463     01BD  00B2               	movwf	___flmul@b+2
  5464     01BE  3000               	movlw	0
  5465     01BF  00B1               	movwf	___flmul@b+1
  5466     01C0  3000               	movlw	0
  5467     01C1  00B0               	movwf	___flmul@b
  5468     01C2  3185  25B8  3180   	fcall	___flmul
  5469     01C5  0020               	movlb	0	; select bank0
  5470     01C6  0833               	movf	?___flmul+3,w
  5471     01C7  00E7               	movwf	___fltol@f1+3
  5472     01C8  0832               	movf	?___flmul+2,w
  5473     01C9  00E6               	movwf	___fltol@f1+2
  5474     01CA  0831               	movf	?___flmul+1,w
  5475     01CB  00E5               	movwf	___fltol@f1+1
  5476     01CC  0830               	movf	?___flmul,w
  5477     01CD  00E4               	movwf	___fltol@f1
  5478     01CE  318D  2567  3180   	fcall	___fltol
  5479     01D1  0020               	movlb	0	; select bank0
  5480     01D2  0864               	movf	?___fltol,w
  5481     01D3  0081               	movwf	1
  5482     01D4                     l2860:
  5483                           
  5484                           ;nuestrodisplay.c: 37:     if(dis->Digito1>9||dis->Digito2>9||dis->Digito3>9){
  5485     01D4  0021               	movlb	1	; select bank1
  5486     01D5  082D               	movf	ADC2Display@dis^(0+128),w
  5487     01D6  0086               	movwf	6
  5488     01D7  0187               	clrf	7
  5489     01D8  300A               	movlw	10
  5490     01D9  0201               	subwf	1,w
  5491     01DA  1803               	skipnc
  5492     01DB  29DD               	goto	u2811
  5493     01DC  29DE               	goto	u2810
  5494     01DD                     u2811:
  5495     01DD  29F1               	goto	l2866
  5496     01DE                     u2810:
  5497     01DE                     l2862:
  5498     01DE  0A2D               	incf	ADC2Display@dis^(0+128),w
  5499     01DF  0086               	movwf	6
  5500     01E0  0187               	clrf	7
  5501     01E1  300A               	movlw	10
  5502     01E2  0201               	subwf	1,w
  5503     01E3  1803               	skipnc
  5504     01E4  29E6               	goto	u2821
  5505     01E5  29E7               	goto	u2820
  5506     01E6                     u2821:
  5507     01E6  29F1               	goto	l2866
  5508     01E7                     u2820:
  5509     01E7                     l2864:
  5510     01E7  082D               	movf	ADC2Display@dis^(0+128),w
  5511     01E8  3E02               	addlw	2
  5512     01E9  0086               	movwf	6
  5513     01EA  0187               	clrf	7
  5514     01EB  300A               	movlw	10
  5515     01EC  0201               	subwf	1,w
  5516     01ED  1C03               	skipc
  5517     01EE  29F0               	goto	u2831
  5518     01EF  29F1               	goto	u2830
  5519     01F0                     u2831:
  5520     01F0  2A01               	goto	l341
  5521     01F1                     u2830:
  5522     01F1                     l2866:
  5523                           
  5524                           ;nuestrodisplay.c: 38:         dis->Digito1=9;
  5525     01F1  082D               	movf	ADC2Display@dis^(0+128),w
  5526     01F2  0086               	movwf	6
  5527     01F3  0187               	clrf	7
  5528     01F4  3009               	movlw	9
  5529     01F5  0081               	movwf	1
  5530                           
  5531                           ;nuestrodisplay.c: 39:         dis->Digito2=9;
  5532     01F6  0A2D               	incf	ADC2Display@dis^(0+128),w
  5533     01F7  0086               	movwf	6
  5534     01F8  0187               	clrf	7
  5535     01F9  3009               	movlw	9
  5536     01FA  0081               	movwf	1
  5537     01FB                     l2868:
  5538                           
  5539                           ;nuestrodisplay.c: 40:         dis->Digito3=9;
  5540     01FB  082D               	movf	ADC2Display@dis^(0+128),w
  5541     01FC  3E02               	addlw	2
  5542     01FD  0086               	movwf	6
  5543     01FE  0187               	clrf	7
  5544     01FF  3009               	movlw	9
  5545     0200  0081               	movwf	1
  5546     0201                     l341:
  5547     0201  0008               	return
  5548     0202                     __end_of_ADC2Display:
  5549                           
  5550                           	psect	text30
  5551     0F56                     __ptext30:	
  5552 ;; *************** function ___xxtofl *****************
  5553 ;; Defined at:
  5554 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
  5555 ;; Parameters:    Size  Location     Type
  5556 ;;  sign            1    wreg     unsigned char 
  5557 ;;  val             4    0[COMMON] long 
  5558 ;; Auto vars:     Size  Location     Type
  5559 ;;  sign            1    8[COMMON] unsigned char 
  5560 ;;  arg             4   10[COMMON] unsigned long 
  5561 ;;  exp             1    9[COMMON] unsigned char 
  5562 ;; Return value:  Size  Location     Type
  5563 ;;                  4    0[COMMON] unsigned char 
  5564 ;; Registers used:
  5565 ;;		wreg, status,2, status,0
  5566 ;; Tracked objects:
  5567 ;;		On entry : 0/0
  5568 ;;		On exit  : 0/0
  5569 ;;		Unchanged: 0/0
  5570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5571 ;;      Params:         4       0       0       0       0       0
  5572 ;;      Locals:         6       0       0       0       0       0
  5573 ;;      Temps:          4       0       0       0       0       0
  5574 ;;      Totals:        14       0       0       0       0       0
  5575 ;;Total ram usage:       14 bytes
  5576 ;; Hardware stack levels used: 1
  5577 ;; This function calls:
  5578 ;;		Nothing
  5579 ;; This function is called by:
  5580 ;;		_ADC2Display
  5581 ;; This function uses a non-reentrant model
  5582 ;;
  5583                           
  5584     0F56                     ___xxtofl:	
  5585                           ;psect for function ___xxtofl
  5586                           
  5587                           
  5588                           ;incstack = 0
  5589                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5590                           ;___xxtofl@sign stored from wreg
  5591     0F56  00F8               	movwf	___xxtofl@sign
  5592     0F57                     l2690:
  5593     0F57  0878               	movf	___xxtofl@sign,w
  5594     0F58  1903               	btfsc	3,2
  5595     0F59  2F5B               	goto	u2601
  5596     0F5A  2F5C               	goto	u2600
  5597     0F5B                     u2601:
  5598     0F5B  2F70               	goto	l2696
  5599     0F5C                     u2600:
  5600     0F5C                     l2692:
  5601     0F5C  1FF3               	btfss	___xxtofl@val+3,7
  5602     0F5D  2F5F               	goto	u2611
  5603     0F5E  2F60               	goto	u2610
  5604     0F5F                     u2611:
  5605     0F5F  2F70               	goto	l2696
  5606     0F60                     u2610:
  5607     0F60                     l2694:
  5608     0F60  0970               	comf	___xxtofl@val,w
  5609     0F61  00FA               	movwf	___xxtofl@arg
  5610     0F62  0971               	comf	___xxtofl@val+1,w
  5611     0F63  00FB               	movwf	___xxtofl@arg+1
  5612     0F64  0972               	comf	___xxtofl@val+2,w
  5613     0F65  00FC               	movwf	___xxtofl@arg+2
  5614     0F66  0973               	comf	___xxtofl@val+3,w
  5615     0F67  00FD               	movwf	___xxtofl@arg+3
  5616     0F68  0AFA               	incf	___xxtofl@arg,f
  5617     0F69  1903               	skipnz
  5618     0F6A  0AFB               	incf	___xxtofl@arg+1,f
  5619     0F6B  1903               	skipnz
  5620     0F6C  0AFC               	incf	___xxtofl@arg+2,f
  5621     0F6D  1903               	skipnz
  5622     0F6E  0AFD               	incf	___xxtofl@arg+3,f
  5623     0F6F  2F78               	goto	l1131
  5624     0F70                     l2696:
  5625     0F70  0873               	movf	___xxtofl@val+3,w
  5626     0F71  00FD               	movwf	___xxtofl@arg+3
  5627     0F72  0872               	movf	___xxtofl@val+2,w
  5628     0F73  00FC               	movwf	___xxtofl@arg+2
  5629     0F74  0871               	movf	___xxtofl@val+1,w
  5630     0F75  00FB               	movwf	___xxtofl@arg+1
  5631     0F76  0870               	movf	___xxtofl@val,w
  5632     0F77  00FA               	movwf	___xxtofl@arg
  5633     0F78                     l1131:
  5634     0F78  0873               	movf	___xxtofl@val+3,w
  5635     0F79  0472               	iorwf	___xxtofl@val+2,w
  5636     0F7A  0471               	iorwf	___xxtofl@val+1,w
  5637     0F7B  0470               	iorwf	___xxtofl@val,w
  5638     0F7C  1D03               	skipz
  5639     0F7D  2F7F               	goto	u2621
  5640     0F7E  2F80               	goto	u2620
  5641     0F7F                     u2621:
  5642     0F7F  2F89               	goto	l2702
  5643     0F80                     u2620:
  5644     0F80                     l2698:
  5645     0F80  3000               	movlw	0
  5646     0F81  00F3               	movwf	?___xxtofl+3
  5647     0F82  3000               	movlw	0
  5648     0F83  00F2               	movwf	?___xxtofl+2
  5649     0F84  3000               	movlw	0
  5650     0F85  00F1               	movwf	?___xxtofl+1
  5651     0F86  3000               	movlw	0
  5652     0F87  00F0               	movwf	?___xxtofl
  5653     0F88  2FFF               	goto	l1133
  5654     0F89                     l2702:
  5655     0F89  3096               	movlw	150
  5656     0F8A  00F9               	movwf	___xxtofl@exp
  5657     0F8B  2F97               	goto	l2706
  5658     0F8C                     l2704:
  5659     0F8C  3001               	movlw	1
  5660     0F8D  00F4               	movwf	??___xxtofl
  5661     0F8E  0874               	movf	??___xxtofl,w
  5662     0F8F  07F9               	addwf	___xxtofl@exp,f
  5663     0F90  3001               	movlw	1
  5664     0F91                     u2635:
  5665     0F91  36FD               	lsrf	___xxtofl@arg+3,f
  5666     0F92  0CFC               	rrf	___xxtofl@arg+2,f
  5667     0F93  0CFB               	rrf	___xxtofl@arg+1,f
  5668     0F94  0CFA               	rrf	___xxtofl@arg,f
  5669     0F95  0B89               	decfsz	9,f
  5670     0F96  2F91               	goto	u2635
  5671     0F97                     l2706:
  5672     0F97  30FE               	movlw	254
  5673     0F98  057D               	andwf	___xxtofl@arg+3,w
  5674     0F99  1D03               	btfss	3,2
  5675     0F9A  2F9C               	goto	u2641
  5676     0F9B  2F9D               	goto	u2640
  5677     0F9C                     u2641:
  5678     0F9C  2F8C               	goto	l2704
  5679     0F9D                     u2640:
  5680     0F9D  2FB1               	goto	l1137
  5681     0F9E                     l2708:
  5682     0F9E  3001               	movlw	1
  5683     0F9F  00F4               	movwf	??___xxtofl
  5684     0FA0  0874               	movf	??___xxtofl,w
  5685     0FA1  07F9               	addwf	___xxtofl@exp,f
  5686     0FA2                     l2710:
  5687     0FA2  3001               	movlw	1
  5688     0FA3  07FA               	addwf	___xxtofl@arg,f
  5689     0FA4  3000               	movlw	0
  5690     0FA5  3DFB               	addwfc	___xxtofl@arg+1,f
  5691     0FA6  3000               	movlw	0
  5692     0FA7  3DFC               	addwfc	___xxtofl@arg+2,f
  5693     0FA8  3000               	movlw	0
  5694     0FA9  3DFD               	addwfc	___xxtofl@arg+3,f
  5695     0FAA                     l2712:
  5696     0FAA  3001               	movlw	1
  5697     0FAB                     u2655:
  5698     0FAB  36FD               	lsrf	___xxtofl@arg+3,f
  5699     0FAC  0CFC               	rrf	___xxtofl@arg+2,f
  5700     0FAD  0CFB               	rrf	___xxtofl@arg+1,f
  5701     0FAE  0CFA               	rrf	___xxtofl@arg,f
  5702     0FAF  0B89               	decfsz	9,f
  5703     0FB0  2FAB               	goto	u2655
  5704     0FB1                     l1137:
  5705     0FB1  30FF               	movlw	255
  5706     0FB2  057D               	andwf	___xxtofl@arg+3,w
  5707     0FB3  1D03               	btfss	3,2
  5708     0FB4  2FB6               	goto	u2661
  5709     0FB5  2FB7               	goto	u2660
  5710     0FB6                     u2661:
  5711     0FB6  2F9E               	goto	l2708
  5712     0FB7                     u2660:
  5713     0FB7  2FC1               	goto	l2716
  5714     0FB8                     l2714:
  5715     0FB8  3001               	movlw	1
  5716     0FB9  02F9               	subwf	___xxtofl@exp,f
  5717     0FBA  3001               	movlw	1
  5718     0FBB                     u2675:
  5719     0FBB  35FA               	lslf	___xxtofl@arg,f
  5720     0FBC  0DFB               	rlf	___xxtofl@arg+1,f
  5721     0FBD  0DFC               	rlf	___xxtofl@arg+2,f
  5722     0FBE  0DFD               	rlf	___xxtofl@arg+3,f
  5723     0FBF  0B89               	decfsz	9,f
  5724     0FC0  2FBB               	goto	u2675
  5725     0FC1                     l2716:
  5726     0FC1  1BFC               	btfsc	___xxtofl@arg+2,7
  5727     0FC2  2FC4               	goto	u2681
  5728     0FC3  2FC5               	goto	u2680
  5729     0FC4                     u2681:
  5730     0FC4  2FCB               	goto	l1144
  5731     0FC5                     u2680:
  5732     0FC5                     l2718:
  5733     0FC5  3002               	movlw	2
  5734     0FC6  0279               	subwf	___xxtofl@exp,w
  5735     0FC7  1803               	skipnc
  5736     0FC8  2FCA               	goto	u2691
  5737     0FC9  2FCB               	goto	u2690
  5738     0FCA                     u2691:
  5739     0FCA  2FB8               	goto	l2714
  5740     0FCB                     u2690:
  5741     0FCB                     l1144:
  5742     0FCB  1879               	btfsc	___xxtofl@exp,0
  5743     0FCC  2FCE               	goto	u2701
  5744     0FCD  2FCF               	goto	u2700
  5745     0FCE                     u2701:
  5746     0FCE  2FD7               	goto	l1145
  5747     0FCF                     u2700:
  5748     0FCF                     l2720:
  5749     0FCF  30FF               	movlw	255
  5750     0FD0  05FA               	andwf	___xxtofl@arg,f
  5751     0FD1  30FF               	movlw	255
  5752     0FD2  05FB               	andwf	___xxtofl@arg+1,f
  5753     0FD3  307F               	movlw	127
  5754     0FD4  05FC               	andwf	___xxtofl@arg+2,f
  5755     0FD5  30FF               	movlw	255
  5756     0FD6  05FD               	andwf	___xxtofl@arg+3,f
  5757     0FD7                     l1145:
  5758     0FD7  1003               	clrc
  5759     0FD8  0CF9               	rrf	___xxtofl@exp,f
  5760     0FD9                     l2722:
  5761     0FD9  0879               	movf	___xxtofl@exp,w
  5762     0FDA  00F4               	movwf	??___xxtofl
  5763     0FDB  01F5               	clrf	??___xxtofl+1
  5764     0FDC  01F6               	clrf	??___xxtofl+2
  5765     0FDD  01F7               	clrf	??___xxtofl+3
  5766     0FDE  3018               	movlw	24
  5767     0FDF                     u2715:
  5768     0FDF  35F4               	lslf	??___xxtofl,f
  5769     0FE0  0DF5               	rlf	??___xxtofl+1,f
  5770     0FE1  0DF6               	rlf	??___xxtofl+2,f
  5771     0FE2  0DF7               	rlf	??___xxtofl+3,f
  5772     0FE3                     u2710:
  5773     0FE3  0B89               	decfsz	9,f
  5774     0FE4  2FDF               	goto	u2715
  5775     0FE5  0874               	movf	??___xxtofl,w
  5776     0FE6  04FA               	iorwf	___xxtofl@arg,f
  5777     0FE7  0875               	movf	??___xxtofl+1,w
  5778     0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  5779     0FE9  0876               	movf	??___xxtofl+2,w
  5780     0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  5781     0FEB  0877               	movf	??___xxtofl+3,w
  5782     0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  5783     0FED                     l2724:
  5784     0FED  0878               	movf	___xxtofl@sign,w
  5785     0FEE  1903               	btfsc	3,2
  5786     0FEF  2FF1               	goto	u2721
  5787     0FF0  2FF2               	goto	u2720
  5788     0FF1                     u2721:
  5789     0FF1  2FF7               	goto	l2730
  5790     0FF2                     u2720:
  5791     0FF2                     l2726:
  5792     0FF2  1FF3               	btfss	___xxtofl@val+3,7
  5793     0FF3  2FF5               	goto	u2731
  5794     0FF4  2FF6               	goto	u2730
  5795     0FF5                     u2731:
  5796     0FF5  2FF7               	goto	l2730
  5797     0FF6                     u2730:
  5798     0FF6                     l2728:
  5799     0FF6  17FD               	bsf	___xxtofl@arg+3,7
  5800     0FF7                     l2730:
  5801     0FF7  087D               	movf	___xxtofl@arg+3,w
  5802     0FF8  00F3               	movwf	?___xxtofl+3
  5803     0FF9  087C               	movf	___xxtofl@arg+2,w
  5804     0FFA  00F2               	movwf	?___xxtofl+2
  5805     0FFB  087B               	movf	___xxtofl@arg+1,w
  5806     0FFC  00F1               	movwf	?___xxtofl+1
  5807     0FFD  087A               	movf	___xxtofl@arg,w
  5808     0FFE  00F0               	movwf	?___xxtofl
  5809     0FFF                     l1133:
  5810     0FFF  0008               	return
  5811     1000                     __end_of___xxtofl:
  5812                           
  5813                           	psect	text31
  5814     0D67                     __ptext31:	
  5815 ;; *************** function ___fltol *****************
  5816 ;; Defined at:
  5817 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\fltol.c"
  5818 ;; Parameters:    Size  Location     Type
  5819 ;;  f1              4   68[BANK0 ] unsigned char 
  5820 ;; Auto vars:     Size  Location     Type
  5821 ;;  exp1            1   77[BANK0 ] unsigned char 
  5822 ;;  sign1           1   76[BANK0 ] unsigned char 
  5823 ;; Return value:  Size  Location     Type
  5824 ;;                  4   68[BANK0 ] long 
  5825 ;; Registers used:
  5826 ;;		wreg, status,2, status,0
  5827 ;; Tracked objects:
  5828 ;;		On entry : 0/0
  5829 ;;		On exit  : 0/0
  5830 ;;		Unchanged: 0/0
  5831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5832 ;;      Params:         0       4       0       0       0       0
  5833 ;;      Locals:         0       2       0       0       0       0
  5834 ;;      Temps:          0       4       0       0       0       0
  5835 ;;      Totals:         0      10       0       0       0       0
  5836 ;;Total ram usage:       10 bytes
  5837 ;; Hardware stack levels used: 1
  5838 ;; This function calls:
  5839 ;;		Nothing
  5840 ;; This function is called by:
  5841 ;;		_ADC2Display
  5842 ;; This function uses a non-reentrant model
  5843 ;;
  5844                           
  5845     0D67                     ___fltol:	
  5846                           ;psect for function ___fltol
  5847                           
  5848     0D67                     l2368:	
  5849                           ;incstack = 0
  5850                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5851                           
  5852     0D67  1003               	clrc
  5853     0D68  0020               	movlb	0	; select bank0
  5854     0D69  0D66               	rlf	___fltol@f1+2,w
  5855     0D6A  0D67               	rlf	___fltol@f1+3,w
  5856     0D6B  00ED               	movwf	___fltol@exp1
  5857     0D6C  086D               	movf	___fltol@exp1,w
  5858     0D6D  1D03               	btfss	3,2
  5859     0D6E  2D70               	goto	u1951
  5860     0D6F  2D71               	goto	u1950
  5861     0D70                     u1951:
  5862     0D70  2D7A               	goto	l2374
  5863     0D71                     u1950:
  5864     0D71                     l2370:
  5865     0D71  3000               	movlw	0
  5866     0D72  00E7               	movwf	?___fltol+3
  5867     0D73  3000               	movlw	0
  5868     0D74  00E6               	movwf	?___fltol+2
  5869     0D75  3000               	movlw	0
  5870     0D76  00E5               	movwf	?___fltol+1
  5871     0D77  3000               	movlw	0
  5872     0D78  00E4               	movwf	?___fltol
  5873     0D79  2DD7               	goto	l884
  5874     0D7A                     l2374:
  5875     0D7A  0864               	movf	___fltol@f1,w
  5876     0D7B  00E8               	movwf	??___fltol
  5877     0D7C  0865               	movf	___fltol@f1+1,w
  5878     0D7D  00E9               	movwf	??___fltol+1
  5879     0D7E  0866               	movf	___fltol@f1+2,w
  5880     0D7F  00EA               	movwf	??___fltol+2
  5881     0D80  0867               	movf	___fltol@f1+3,w
  5882     0D81  00EB               	movwf	??___fltol+3
  5883     0D82  301F               	movlw	31
  5884     0D83                     u1965:
  5885     0D83  36EB               	lsrf	??___fltol+3,f
  5886     0D84  0CEA               	rrf	??___fltol+2,f
  5887     0D85  0CE9               	rrf	??___fltol+1,f
  5888     0D86  0CE8               	rrf	??___fltol,f
  5889     0D87                     u1960:
  5890     0D87  0B89               	decfsz	9,f
  5891     0D88  2D83               	goto	u1965
  5892     0D89  0868               	movf	??___fltol,w
  5893     0D8A  00EC               	movwf	___fltol@sign1
  5894     0D8B                     l2376:
  5895     0D8B  17E6               	bsf	___fltol@f1+2,7
  5896     0D8C                     l2378:
  5897     0D8C  30FF               	movlw	255
  5898     0D8D  05E4               	andwf	___fltol@f1,f
  5899     0D8E  30FF               	movlw	255
  5900     0D8F  05E5               	andwf	___fltol@f1+1,f
  5901     0D90  30FF               	movlw	255
  5902     0D91  05E6               	andwf	___fltol@f1+2,f
  5903     0D92  3000               	movlw	0
  5904     0D93  05E7               	andwf	___fltol@f1+3,f
  5905     0D94                     l2380:
  5906     0D94  3096               	movlw	150
  5907     0D95  02ED               	subwf	___fltol@exp1,f
  5908     0D96                     l2382:
  5909     0D96  1FED               	btfss	___fltol@exp1,7
  5910     0D97  2D99               	goto	u1971
  5911     0D98  2D9A               	goto	u1970
  5912     0D99                     u1971:
  5913     0D99  2DB2               	goto	l2392
  5914     0D9A                     u1970:
  5915     0D9A                     l2384:
  5916     0D9A  086D               	movf	___fltol@exp1,w
  5917     0D9B  3A80               	xorlw	128
  5918     0D9C  3E97               	addlw	151
  5919     0D9D  1803               	skipnc
  5920     0D9E  2DA0               	goto	u1981
  5921     0D9F  2DA1               	goto	u1980
  5922     0DA0                     u1981:
  5923     0DA0  2DA2               	goto	l2390
  5924     0DA1                     u1980:
  5925     0DA1  2D71               	goto	l2370
  5926     0DA2                     l2390:
  5927     0DA2  3001               	movlw	1
  5928     0DA3                     u1995:
  5929     0DA3  36E7               	lsrf	___fltol@f1+3,f
  5930     0DA4  0CE6               	rrf	___fltol@f1+2,f
  5931     0DA5  0CE5               	rrf	___fltol@f1+1,f
  5932     0DA6  0CE4               	rrf	___fltol@f1,f
  5933     0DA7  0B89               	decfsz	9,f
  5934     0DA8  2DA3               	goto	u1995
  5935     0DA9  3001               	movlw	1
  5936     0DAA  00E8               	movwf	??___fltol
